Index,State,FIPS_code,Bioguide_Id,First_Name,Last_Name,Party,Role,Position,TeenBirths,Teen_zscore,Medicaid_Enrollment,Medc_zscore
TN - A000360,TN,04000US47,A000360,Lamar,Alexander,Republican,sen,U,30.5,1.091164696,1534091,0.008597686
MO - B000575,MO,04000US29,B000575,Roy,Blunt,Republican,sen,U,25,0.33240298,978080,-0.265094142
OH - B000944,OH,04000US39,B000944,Sherrod,Brown,Democrat,sen,N,23.2,0.084080963,2802733,0.633076245
NC - B001135,NC,04000US37,B001135,Richard,Burr,Republican,sen,U,23.6,0.139263634,2033060,0.25421106
WI - B001230,WI,04000US55,B001230,Tammy,Baldwin,Democrat,sen,N,16.2,-0.881615766,1041182,-0.234032703
AR - B001236,AR,04000US05,B001236,John,Boozman,Republican,sen,U,38,2.125839763,921347,-0.293020493
WY - B001261,WY,04000US56,B001261,John,Barrasso,Republican,sen,U,29.2,0.911821017,61651,-0.716198757
CO - B001267,CO,04000US08,B001267,Michael,Bennet,Democrat,sen,N,19.3,-0.453950072,1381578,-0.06647558
CT - B001277,CT,04000US09,B001277,Richard,Blumenthal,Democrat,sen,N,10.1,-1.723151488,756600,-0.374115845
NJ - B001288,NJ,04000US34,B001288,Cory,Booker,Democrat,sen,N,12.1,-1.447238136,1772154,0.125782234
WA - C000127,WA,04000US53,C000127,Maria,Cantwell,Democrat,sen,N,17.6,-0.68847642,1807149,0.143008234
MD - C000141,MD,04000US24,C000141,Benjamin,Cardin,Democrat,sen,N,17,-0.771250426,1292786,-0.11018271
DE - C000174,DE,04000US10,C000174,Thomas,Carper,Democrat,sen,N,18.1,-0.619498082,243004,-0.626929239
MS - C000567,MS,04000US28,C000567,Thad,Cochran,Republican,sen,U,34.8,1.684378401,675158,-0.414204998
ID - C000880,ID,04000US16,C000880,Michael,Crapo,Republican,sen,U,22.5,-0.01248871,295487,-0.601094915
ME - C001035,ME,04000US23,C001035,Susan,Collins,Republican,sen,N,15.4,-0.991981107,266076,-0.615572237
WV - C001047,WV,04000US54,C001047,Shelley,Capito,Republican,sen,U,31.9,1.284304041,562183,-0.469816009
TX - C001056,TX,04000US48,C001056,John,Cornyn,Republican,sen,Y,34.6,1.656787066,4747287,1.590266911
PA - C001070,PA,04000US42,C001070,Robert,Casey,Democrat,sen,N,17.7,-0.674680753,2922313,0.691938514
TN - C001071,TN,04000US47,C001071,Bob,Corker,Republican,sen,U,30.5,1.091164696,1534091,0.008597686
LA - C001075,LA,04000US22,C001075,Bill,Cassidy,Republican,sen,U,34.1,1.587808728,1448406,-0.033580048
DE - C001088,DE,04000US10,C001088,Chris,Coons,Democrat,sen,N,18.1,-0.619498082,243004,-0.626929239
AR - C001095,AR,04000US05,C001095,Tom,Cotton,Republican,sen,U,38,2.125839763,921347,-0.293020493
TX - C001098,TX,04000US48,C001098,Ted,Cruz,Republican,sen,Y,34.6,1.656787066,4747287,1.590266911
IL - D000563,IL,04000US17,D000563,Richard,Durbin,Democrat,sen,N,21.1,-0.205628055,3059844,0.759637014
IN - D000607,IN,04000US18,D000607,Joe,Donnelly,Democrat,sen,N,26,0.470359655,1492417,-0.011915997
MT - D000618,MT,04000US30,D000618,Steve,Daines,Republican,sen,U,25.3,0.373789982,255425,-0.620815104
IL - D000622,IL,04000US17,D000622,Tammy,Duckworth,Democrat,sen,N,21.1,-0.205628055,3059844,0.759637014
WY - E000285,WY,04000US56,E000285,Michael,Enzi,Republican,sen,Y,29.2,0.911821017,61651,-0.716198757
IA - E000295,IA,04000US19,E000295,Joni,Ernst,Republican,sen,U,18.6,-0.550519745,629295,-0.436780681
CA - F000062,CA,04000US06,F000062,Dianne,Feinstein,Democrat,sen,N,19,-0.495337074,12264071,5.290341827
AZ - F000444,AZ,04000US04,F000444,Jeff,Flake,Republican,sen,U,26.3,0.511746658,1746566,0.113186752
MN - F000457,MN,04000US27,F000457,Alan,Franken,Democrat,sen,N,13.7,-1.226507455,1042231,-0.233516341
NE - F000463,NE,04000US31,F000463,Deb,Fischer,Republican,sen,U,22,-0.081467047,239862,-0.628475863
SC - G000359,SC,04000US45,G000359,Lindsey,Graham,Republican,sen,U,26.2,0.49795099,1011597,-0.248595675
IA - G000386,IA,04000US19,G000386,Charles,Grassley,Republican,sen,U,18.6,-0.550519745,629295,-0.436780681
NY - G000555,NY,04000US36,G000555,Kirsten,Gillibrand,Democrat,sen,N,14.6,-1.102346447,6431748,2.419428943
CO - G000562,CO,04000US08,G000562,Cory,Gardner,Republican,sen,U,19.3,-0.453950072,1381578,-0.06647558
UT - H000338,UT,04000US49,H000338,Orrin,Hatch,Republican,sen,Y,17.6,-0.68847642,306405,-0.59572062
NV - H001041,NV,04000US32,H001041,Dean,Heller,Republican,sen,U,27.6,0.691090336,629913,-0.436476476
HI - H001042,HI,04000US15,H001042,Mazie,Hirono,Democrat,sen,N,20.6,-0.274606393,345954,-0.576252951
NM - H001046,NM,04000US35,H001046,Martin,Heinrich,Democrat,sen,N,34.6,1.656787066,784403,-0.360430048
ND - H001061,ND,04000US38,H001061,John,Hoeven,Republican,sen,U,22.2,-0.053875712,93360,-0.700590264
ND - H001069,ND,04000US38,H001069,Heidi,Heitkamp,Democrat,sen,N,22.2,-0.053875712,93360,-0.700590264
CA - H001075,CA,04000US06,H001075,Kamala,Harris,Democrat,sen,N,19,-0.495337074,12264071,5.290341827
OK - I000024,OK,04000US40,I000024,James,Inhofe,Republican,sen,U,34.8,1.684378401,819316,-0.343244411
GA - I000055,GA,04000US13,I000055,John,Isakson,Republican,sen,U,25.6,0.415176985,1730273,0.105166657
WI - J000293,WI,04000US55,J000293,Ron,Johnson,Republican,sen,U,16.2,-0.881615766,1041182,-0.234032703
MN - K000367,MN,04000US27,K000367,Amy,Klobuchar,Democrat,sen,N,13.7,-1.226507455,1042231,-0.233516341
ME - K000383,ME,04000US23,K000383,Angus,King,Independent,sen,N,15.4,-0.991981107,266076,-0.615572237
VA - K000384,VA,04000US51,K000384,Timothy,Kaine,Democrat,sen,N,17.1,-0.757454758,993171,-0.257665722
VT - L000174,VT,04000US50,L000174,Patrick,Leahy,Democrat,sen,N,11.6,-1.516216474,168479,-0.663613556
OK - L000575,OK,04000US40,L000575,James,Lankford,Republican,sen,U,34.8,1.684378401,819316,-0.343244411
UT - L000577,UT,04000US49,L000577,Mike,Lee,Republican,sen,U,17.6,-0.68847642,306405,-0.59572062
MA - M000133,MA,04000US25,M000133,Edward,Markey,Democrat,sen,N,9.4,-1.81972116,1663917,0.072503464
AZ - M000303,AZ,04000US04,M000303,John,McCain,Republican,sen,U,26.3,0.511746658,1746566,0.113186752
KY - M000355,KY,04000US21,M000355,Mitch,McConnell,Republican,sen,Y,32.4,1.353282379,1247764,-0.132344418
NJ - M000639,NJ,04000US34,M000639,Robert,Menendez,Democrat,sen,N,12.1,-1.447238136,1772154,0.125782234
KS - M000934,KS,04000US20,M000934,Jerry,Moran,Republican,sen,U,25.5,0.401381317,387934,-0.555588642
WA - M001111,WA,04000US53,M001111,Patty,Murray,Democrat,sen,N,17.6,-0.68847642,1807149,0.143008234
AK - M001153,AK,04000US02,M001153,Lisa,Murkowski,Republican,sen,U,29.3,0.925616685,186940,-0.654526281
CT - M001169,CT,04000US09,M001169,Christopher,Murphy,Democrat,sen,N,10.1,-1.723151488,756600,-0.374115845
MO - M001170,MO,04000US29,M001170,Claire,McCaskill,Democrat,sen,N,25,0.33240298,978080,-0.265094142
OR - M001176,OR,04000US41,M001176,Jeff,Merkley,Democrat,sen,N,19,-0.495337074,992232,-0.258127937
WV - M001183,WV,04000US54,M001183,Joe,Manchin,Democrat,sen,N,31.9,1.284304041,562183,-0.469816009
FL - N000032,FL,04000US12,N000032,Bill,Nelson,Democrat,sen,N,20.8,-0.247015058,4352537,1.39595448
OH - P000449,OH,04000US39,P000449,Robert,Portman,Republican,sen,U,23.2,0.084080963,2802733,0.633076245
MI - P000595,MI,04000US26,P000595,Gary,Peters,Democrat,sen,N,19.4,-0.440154404,2346668,0.408582011
KY - P000603,KY,04000US21,P000603,Rand,Paul,Republican,sen,N,32.4,1.353282379,1247764,-0.132344418
GA - P000612,GA,04000US13,P000612,David,Perdue,Republican,sen,U,25.6,0.415176985,1730273,0.105166657
RI - R000122,RI,04000US44,R000122,John,Reed,Democrat,sen,N,14.3,-1.14373345,308266,-0.594804558
KS - R000307,KS,04000US20,R000307,Pat,Roberts,Republican,sen,Y,25.5,0.401381317,387934,-0.555588642
ID - R000584,ID,04000US16,R000584,James,Risch,Republican,sen,U,22.5,-0.01248871,295487,-0.601094915
FL - R000595,FL,04000US12,R000595,Marco,Rubio,Republican,sen,U,20.8,-0.247015058,4352537,1.39595448
SD - R000605,SD,04000US46,R000605,Mike,Rounds,Republican,sen,U,26.4,0.525542325,119227,-0.687857446
VT - S000033,VT,04000US50,S000033,Bernard,Sanders,Independent,sen,N,11.6,-1.516216474,168479,-0.663613556
NY - S000148,NY,04000US36,S000148,Charles,Schumer,Democrat,sen,N,14.6,-1.102346447,6431748,2.419428943
AL - S000320,AL,04000US01,S000320,Richard,Shelby,Republican,sen,U,30.1,1.035982025,880113,-0.31331759
MI - S000770,MI,04000US26,S000770,Debbie,Stabenow,Democrat,sen,N,19.4,-0.440154404,2346668,0.408582011
NH - S001181,NH,04000US33,S001181,Jeanne,Shaheen,Democrat,sen,N,10.9,-1.612786147,186050,-0.654964376
SC - S001184,SC,04000US45,S001184,Tim,Scott,Republican,sen,U,26.2,0.49795099,1011597,-0.248595675
HI - S001194,HI,04000US15,S001194,Brian,Schatz,Democrat,sen,N,20.6,-0.274606393,345954,-0.576252951
NE - S001197,NE,04000US31,S001197,Benjamin,Sasse,Republican,sen,U,22,-0.081467047,239862,-0.628475863
AK - S001198,AK,04000US02,S001198,Dan,Sullivan,Republican,sen,U,29.3,0.925616685,186940,-0.654526281
SD - T000250,SD,04000US46,T000250,John,Thune,Republican,sen,U,26.4,0.525542325,119227,-0.687857446
PA - T000461,PA,04000US42,T000461,Patrick,Toomey,Republican,sen,Y,17.7,-0.674680753,2922313,0.691938514
MT - T000464,MT,04000US30,T000464,Jon,Tester,Democrat,sen,N,25.3,0.373789982,255425,-0.620815104
NC - T000476,NC,04000US37,T000476,Thom,Tillis,Republican,sen,Y,23.6,0.139263634,2033060,0.25421106
NM - U000039,NM,04000US35,U000039,Tom,Udall,Democrat,sen,N,34.6,1.656787066,784403,-0.360430048
MS - W000437,MS,04000US28,W000437,Roger,Wicker,Republican,sen,U,34.8,1.684378401,675158,-0.414204998
OR - W000779,OR,04000US41,W000779,Ron,Wyden,Democrat,sen,N,19,-0.495337074,992232,-0.258127937
RI - W000802,RI,04000US44,W000802,Sheldon,Whitehouse,Democrat,sen,N,14.3,-1.14373345,308266,-0.594804558
VA - W000805,VA,04000US51,W000805,Mark,Warner,Democrat,sen,N,17.1,-0.757454758,993171,-0.257665722
MA - W000817,MA,04000US25,W000817,Elizabeth,Warren,Democrat,sen,N,9.4,-1.81972116,1663917,0.072503464
IN - Y000064,IN,04000US18,Y000064,Todd,Young,Republican,sen,U,26,0.470359655,1492417,-0.011915997
